仓位ID,交易对,方向,数量,开仓价格,开仓时间,平仓价格,平仓时间,状态,PnL,交易次数,原始开仓时间戳,原始平仓时间戳
ETH/USDT:USDT_1752898668710,ETH/USDT:USDT,多头,8.881784197001252e-16,3594.7399999999993,2025-07-19 12:17:48,3665.25,2025-07-23 15:49:17,已平仓,6.262546037305643e-14,15,1752898668710,1753256957522
ETH/USDT:USDT_1753256957522_reverse,ETH/USDT:USDT,空头,4.966999999999999,3665.25,2025-07-23 15:49:17,3680.78,2025-07-23 16:17:50,已平仓,-77.13751000000097,2,1753256957522,1753258670569
ETH/USDT:USDT_1753258670569_reverse,ETH/USDT:USDT,多头,8.881784197001252e-16,3680.78,2025-07-23 16:17:50,3678.34,2025-07-23 17:15:12,已平仓,-2.167155344068354e-15,2,1753258670569,1753262112064
ETH/USDT:USDT_1753262112064_reverse,ETH/USDT:USDT,空头,5.061999999999999,3674.830355590675,2025-07-23 17:15:12,3671.22,2025-07-23 19:27:17,已平仓,18.275619999997993,5,1753262112064,1753270037138
ETH/USDT:USDT_1753270037138_reverse,ETH/USDT:USDT,多头,8.881784197001252e-16,3671.22,2025-07-23 19:27:17,3583.07,2025-07-23 21:51:32,已平仓,-7.829292769656572e-14,2,1753270037138,1753278692587
ETH/USDT:USDT_1753278692587_reverse,ETH/USDT:USDT,空头,3.885999999999999,3583.5319891919717,2025-07-23 21:51:32,3620.21,2025-07-23 22:30:11,已平仓,-142.53074999999822,4,1753278692587,1753281011094
ETH/USDT:USDT_1753281011094_reverse,ETH/USDT:USDT,多头,1.3322676295501878e-15,3620.21,2025-07-23 22:30:11,3580.0,2025-07-24 13:23:31,已平仓,-5.35704813842131e-14,2,1753281011094,1753334611166
ETH/USDT:USDT_1753334611166_reverse,ETH/USDT:USDT,空头,0.23899999999999877,3576.2516845151954,2025-07-24 13:23:31,3532.5,2025-07-24 14:44:19,已平仓,10.456652599131646,7,1753334611166,1753339459865
ETH/USDT:USDT_1753339459865_reverse,ETH/USDT:USDT,多头,8.881784197001252e-16,3582.4,2025-07-24 14:44:19,3620.27,2025-07-24 18:22:15,已平仓,3.3635316754043646e-14,6,1753339459865,1753352535380
ETH/USDT:USDT_1753352535380_reverse,ETH/USDT:USDT,空头,4.900999999999999,3611.887796368089,2025-07-24 18:22:15,3638.83,2025-07-24 19:10:52,已平仓,-132.04373999999612,4,1753352535380,1753355452712
ETH/USDT:USDT_1753355452712_reverse,ETH/USDT:USDT,多头,8.881784197001252e-16,3638.83,2025-07-24 19:10:52,3922.07,2025-07-28 14:20:19,已平仓,2.515676555958637e-13,2,1753355452712,1753683619651
ETH/USDT:USDT_1753683619651_reverse,ETH/USDT:USDT,空头,3.429999999999999,3914.2574635708856,2025-07-28 14:20:19,3883.27,2025-07-28 15:09:17,已平仓,106.2870000481378,14,1753683619651,1753686557251
ETH/USDT:USDT_1753686557251_reverse,ETH/USDT:USDT,多头,1.3322676295501878e-15,3889.634511313273,2025-07-28 15:09:17,3860.04,2025-07-28 19:33:57,已平仓,-3.9427809435030383e-14,8,1753686557251,1753702437739
ETH/USDT:USDT_1753702437739_reverse,ETH/USDT:USDT,空头,2.429999999999999,3860.04,2025-07-28 19:33:57,3869.78,2025-07-28 19:38:41,已平仓,-23.668200000000564,2,1753702437739,1753702721304
ETH/USDT:USDT_1753702721304_reverse,ETH/USDT:USDT,多头,1.6653345369377348e-15,3887.0,2025-07-28 19:38:41,3863.07,2025-07-28 21:03:53,已平仓,-3.985145546891972e-14,18,1753702721304,1753707833937
ETH/USDT:USDT_1753707833937_reverse,ETH/USDT:USDT,空头,1.4909999999999983,3862.3089715478986,2025-07-28 21:03:53,3847.14,2025-07-28 21:25:23,已平仓,22.61693657791703,6,1753707833937,1753709123099
ETH/USDT:USDT_1753709123099_reverse,ETH/USDT:USDT,多头,1.7763568394002505e-15,3862.8100000000004,2025-07-28 21:25:23,3785.78,2025-07-29 12:33:19,已平仓,-1.3683276733900165e-13,4,1753709123099,1753763599363
ETH/USDT:USDT_1753763599363_reverse,ETH/USDT:USDT,空头,0.29199999999999804,3785.964298176051,2025-07-29 12:33:19,3800.5,2025-07-29 13:37:18,已平仓,-4.244424932593017,6,1753763599363,1753767438789
ETH/USDT:USDT_1753767438789_reverse,ETH/USDT:USDT,多头,1.7763568394002505e-15,3837.7999999999997,2025-07-29 13:37:18,3826.0,2025-07-31 21:03:14,已平仓,-2.096101070492247e-14,7,1753767438789,1753966994680
ETH/USDT:USDT_1753966994680_reverse,ETH/USDT:USDT,空头,2.822999999999998,3826.0,2025-07-31 21:03:14,3803.28,2025-08-01 00:33:07,已平仓,64.13855999999939,2,1753966994680,1753979587147
ETH/USDT:USDT_1753979587147_reverse,ETH/USDT:USDT,多头,1.7763568394002505e-15,3803.28,2025-08-01 00:33:07,3608.21,2025-08-01 16:31:39,已平仓,-3.4651392866180715e-13,2,1753979587147,1754037099307
ETH/USDT:USDT_1754037099307_reverse,ETH/USDT:USDT,空头,2.5429999999999984,3608.21,2025-08-01 16:31:39,3630.65,2025-08-01 17:02:05,已平仓,-57.0649200000001,2,1754037099307,1754038925115
ETH/USDT:USDT_1754038925115_reverse,ETH/USDT:USDT,多头,8.881784197001252e-16,3637.3966598360653,2025-08-01 17:02:05,,,持仓中,0,12,1754038925115,
LTC/USDT:USDT_1752991701015,LTC/USDT:USDT,多头,13.012999999999998,116.44,2025-07-20 14:08:21,118.44,2025-07-20 17:56:48,已平仓,26.025999999999996,8,1752991701015,1753005408674
LTC/USDT:USDT_1753005408674_reverse,LTC/USDT:USDT,空头,1.7763568394002505e-15,118.44,2025-07-20 17:56:48,,,持仓中,0,1,1753005408674,
XRP/USDT:USDT_1753405754526,XRP/USDT:USDT,空头,763.2999999999998,3.1175,2025-07-25 09:09:14,3.0648,2025-07-25 12:19:09,已平仓,40.22591000000014,16,1753405754526,1753417149523
XRP/USDT:USDT_1753417149523_reverse,XRP/USDT:USDT,多头,1.1368683772161603e-13,3.0648,2025-07-25 12:19:09,,,持仓中,0,1,1753417149523,
XTZ/USDT:USDT_1752913029209,XTZ/USDT:USDT,多头,70.99999999999986,0.816,2025-07-19 16:17:09,0.774,2025-07-19 16:55:28,已平仓,-2.9819999999999887,9,1752913029209,1752915328066
XTZ/USDT:USDT_1752915328066_reverse,XTZ/USDT:USDT,空头,1.9895196601282805e-13,1.094926808749299,2025-07-19 16:55:28,,,持仓中,0,5,1752915328066,
CRV/USDT:USDT_1752918271002,CRV/USDT:USDT,空头,2174.2999999999997,0.9450000000000001,2025-07-19 17:44:31,0.96,2025-07-19 19:33:14,已平仓,-32.614499999999786,15,1752918271002,1752924794019
CRV/USDT:USDT_1752924794019_reverse,CRV/USDT:USDT,多头,4.547473508864641e-13,0.96,2025-07-19 19:33:14,0.948,2025-07-19 19:52:13,已平仓,-5.456968210637574e-15,2,1752924794019,1752925933881
CRV/USDT:USDT_1752925933881_reverse,CRV/USDT:USDT,空头,6565.4,0.9480000000000001,2025-07-19 19:52:13,0.922,2025-07-19 22:34:41,已平仓,170.70040000000014,4,1752925933881,1752935681734
CRV/USDT:USDT_1753146480733,CRV/USDT:USDT,空头,9.094947017729282e-13,0.9420000000000001,2025-07-22 09:08:00,1.082,2025-07-25 18:05:37,已平仓,-1.2732925824820997e-13,27,1753146480733,1753437937435
CRV/USDT:USDT_1753437937435_reverse,CRV/USDT:USDT,多头,2019.1999999999991,1.0819999999999999,2025-07-25 18:05:37,1.038,2025-07-25 22:39:43,已平仓,-88.8447999999996,7,1753437937435,1753454383081
CRV/USDT:USDT_1753454383081_reverse,CRV/USDT:USDT,空头,9.094947017729282e-13,1.038,2025-07-25 22:39:43,,,持仓中,0,1,1753454383081,
SUSHI/USDT:USDT_1752896770372,SUSHI/USDT:USDT,多头,433.0,0.9366442091754894,2025-07-19 11:46:10,1.0175,2025-07-19 13:36:17,已平仓,35.01055742701312,19,1752896770372,1752903377018
SUSHI/USDT:USDT_1752907522407,SUSHI/USDT:USDT,多头,37.0,1.0543,2025-07-19 14:45:22,1.003,2025-07-19 17:39:14,已平仓,-1.8981000000000046,25,1752907522407,1752917954019
SUSHI/USDT:USDT_1752918092341,SUSHI/USDT:USDT,多头,348.0,0.9279,2025-07-19 17:41:32,0.9224,2025-07-19 17:42:54,已平仓,-1.9139999999999824,17,1752918092341,1752918174078
SUSHI/USDT:USDT_1752918183438,SUSHI/USDT:USDT,空头,160.0,0.9249,2025-07-19 17:43:03,0.922,2025-07-19 19:24:11,已平仓,0.4640000000000022,35,1752918183438,1752924251874
SUSHI/USDT:USDT_1752982722917,SUSHI/USDT:USDT,多头,24.0,1.047,2025-07-20 11:38:42,1.0128,2025-07-20 14:02:28,已平仓,-0.8208000000000002,26,1752982722917,1752991348041
SUSHI/USDT:USDT_1753106065964,SUSHI/USDT:USDT,多头,154.0,1.089,2025-07-21 21:54:25,1.056,2025-07-21 23:13:20,已平仓,-5.081999999999987,31,1753106065964,1753110800952
SUSHI/USDT:USDT_1753110875181,SUSHI/USDT:USDT,空头,393.0,1.0565012589928058,2025-07-21 23:14:35,1.0744,2025-07-21 23:54:26,已平仓,-7.0342052158273365,31,1753110875181,1753113266878
SOL/USDT:USDT_1753071872050,SOL/USDT:USDT,多头,50.61,187.0987314759929,2025-07-21 12:24:32,191.58,2025-07-21 17:58:36,已平仓,226.79699999999963,8,1753071872050,1753091916295
UNI/USDT:USDT_1752983043521,UNI/USDT:USDT,多头,16.0,10.480165269461079,2025-07-20 11:44:03,10.342,2025-07-20 12:12:01,已平仓,-2.2106443113772514,42,1752983043521,1752984721020
UNI/USDT:USDT_1752984974024,UNI/USDT:USDT,空头,100.0,10.326,2025-07-20 12:16:14,10.363,2025-07-20 12:20:26,已平仓,-3.6999999999999034,23,1752984974024,1752985226287
UNI/USDT:USDT_1752985791417,UNI/USDT:USDT,多头,24.0,10.484414383561644,2025-07-20 12:29:51,10.744,2025-07-20 23:37:31,已平仓,6.230054794520541,75,1752985791417,1753025851826
UNI/USDT:USDT_1753062052398,UNI/USDT:USDT,空头,399.0,10.338000000000003,2025-07-21 09:40:52,10.533,2025-07-21 11:02:16,已平仓,-77.8049999999987,18,1753062052398,1753066936673
UNI/USDT:USDT_1753331539512,UNI/USDT:USDT,空头,4.0,10.24705122494432,2025-07-24 12:32:19,9.735,2025-07-24 14:44:24,已平仓,2.048204899777282,22,1753331539512,1753339464606
UNI/USDT:USDT_1753341837509,UNI/USDT:USDT,多头,150.0,9.897,2025-07-24 15:23:57,10.019,2025-07-24 18:18:20,已平仓,18.299999999999983,15,1753341837509,1753352300496
UNI/USDT:USDT_1753366411082,UNI/USDT:USDT,空头,139.0,9.978,2025-07-24 22:13:31,10.184,2025-07-24 22:34:10,已平仓,-28.633999999999933,18,1753366411082,1753367650462
UNI/USDT:USDT_1753374355588,UNI/USDT:USDT,空头,67.0,10.231999999999998,2025-07-25 00:25:55,10.453,2025-07-25 01:55:10,已平仓,-14.807000000000125,12,1753374355588,1753379710026
UNI/USDT:USDT_1753419020861,UNI/USDT:USDT,多头,145.0,9.983,2025-07-25 12:50:20,10.376,2025-07-25 17:31:27,已平仓,56.98499999999984,10,1753419020861,1753435887055
UNI/USDT:USDT_1753463471093,UNI/USDT:USDT,多头,206.0,10.160106796116505,2025-07-26 01:11:11,10.504,2025-07-26 11:39:02,已平仓,70.84199999999987,21,1753463471093,1753501142266
UNI/USDT:USDT_1753680777612,UNI/USDT:USDT,多头,320.0,11.131520153550863,2025-07-28 13:32:57,11.099,2025-07-28 14:18:44,已平仓,-10.406449136276024,18,1753680777612,1753683524008
UNI/USDT:USDT_1753706550047,UNI/USDT:USDT,多头,229.0,10.982,2025-07-28 20:42:30,10.847,2025-07-28 21:01:59,已平仓,-30.91499999999995,20,1753706550047,1753707719943
UNI/USDT:USDT_1753709530551,UNI/USDT:USDT,空头,210.0,10.713,2025-07-28 21:32:10,10.81,2025-07-28 21:42:10,已平仓,-20.370000000000275,14,1753709530551,1753710130636
ENS/USDT:USDT_1753157184210,ENS/USDT:USDT,多头,20.399999999999984,27.113,2025-07-22 12:06:24,26.833,2025-07-22 12:24:53,已平仓,-5.712000000000018,23,1753157184210,1753158293590
ENS/USDT:USDT_1753158293590_reverse,ENS/USDT:USDT,空头,16.79999999999998,26.58,2025-07-22 12:24:53,26.713,2025-07-22 13:17:54,已平仓,-2.234400000000042,50,1753158293590,1753161474184
ENS/USDT:USDT_1753161474184_reverse,ENS/USDT:USDT,多头,1.616484723854228e-13,31.489038277511963,2025-07-22 13:17:54,,,持仓中,0,104,1753161474184,
INJ/USDT:USDT_1753687163682,INJ/USDT:USDT,多头,46.59999999999995,16.028366591080875,2025-07-28 15:19:23,15.911,2025-07-28 19:34:20,已平仓,-5.46928314436879,30,1753687163682,1753702460899
INJ/USDT:USDT_1753702460899_reverse,INJ/USDT:USDT,空头,4.973799150320701e-14,15.911,2025-07-28 19:34:20,16.023,2025-07-28 19:41:13,已平仓,-5.5706550483591904e-15,2,1753702460899,1753702873250
INJ/USDT:USDT_1753702873250_reverse,INJ/USDT:USDT,多头,5.299999999999934,16.023,2025-07-28 19:41:13,15.895,2025-07-28 20:22:06,已平仓,-0.6783999999999921,28,1753702873250,1753705326425
INJ/USDT:USDT_1753705326425_reverse,INJ/USDT:USDT,空头,6.572520305780927e-14,15.895,2025-07-28 20:22:06,14.245,2025-07-31 11:30:37,已平仓,1.0844658504538531e-13,2,1753705326425,1753932637539
INJ/USDT:USDT_1753932637539_reverse,INJ/USDT:USDT,多头,69.39999999999988,14.246893561592854,2025-07-31 11:30:37,14.226,2025-07-31 21:02:51,已平仓,-1.4500131745440068,34,1753932637539,1753966971263
INJ/USDT:USDT_1753966971263_reverse,INJ/USDT:USDT,空头,1.2789769243681803e-13,14.226,2025-07-31 21:02:51,,,持仓中,0,1,1753966971263,
LDO/USDT:USDT_1753004417448,LDO/USDT:USDT,多头,19.0,1.1890999999999998,2025-07-20 17:40:17,1.1947,2025-07-20 17:41:14,已平仓,0.10640000000000516,32,1753004417448,1753004474251
LDO/USDT:USDT_1753004641004,LDO/USDT:USDT,多头,349.0,1.1959019316493316,2025-07-20 17:44:01,1.2136,2025-07-20 17:51:01,已平仓,6.176625854383289,18,1753004641004,1753005061318
LDO/USDT:USDT_1753005535887,LDO/USDT:USDT,多头,6.0,1.202761329305136,2025-07-20 17:58:55,1.1747,2025-07-20 22:11:30,已平仓,-0.16836797583081564,18,1753005535887,1753020690027
CFX/USDT:USDT_1752985353435,CFX/USDT:USDT,多头,268.0,0.11969099356343685,2025-07-20 12:22:33,0.13364,2025-07-20 14:00:20,已平仓,3.738333724998927,24,1752985353435,1752991220039
CFX/USDT:USDT_1752991377285,CFX/USDT:USDT,多头,1482.0,0.13596359201141225,2025-07-20 14:02:57,0.14778,2025-07-20 14:22:34,已平仓,17.51191663908703,13,1752991377285,1752992554354
CFX/USDT:USDT_1753080431923,CFX/USDT:USDT,空头,184.0,0.20992000000000002,2025-07-21 14:47:11,0.20729,2025-07-21 17:59:48,已平仓,0.4839200000000039,14,1753080431923,1753091988483
CFX/USDT:USDT_1753517001554,CFX/USDT:USDT,多头,2773.0,0.19577,2025-07-26 16:03:21,0.18643,2025-07-26 16:26:49,已平仓,-25.899819999999963,18,1753517001554,1753518409018
CFX/USDT:USDT_1753766522035,CFX/USDT:USDT,空头,70.0,0.21843341063348415,2025-07-29 13:22:02,0.22063,2025-07-29 13:28:17,已平仓,-0.1537612556561091,42,1753766522035,1753766897578
CFX/USDT:USDT_1753766904073,CFX/USDT:USDT,多头,1267.0,0.22138621501014194,2025-07-29 13:28:24,0.23022,2025-07-29 13:37:41,已平仓,11.192405582150172,28,1753766904073,1753767461774
CFX/USDT:USDT_1753767987372,CFX/USDT:USDT,多头,1205.0,0.23021,2025-07-29 13:46:27,0.23809,2025-07-29 13:52:10,已平仓,9.495399999999998,12,1753767987372,1753768330817
